   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
 202.6  29 | 2020-05-07T10:47:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.6  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.6  37 | c : Accept TCP: 192.168.1.150:59424 -> 10.102.135.241:9092.
 202.7  29 | 2020-05-07T10:47:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.7  37 | c : Accept TCP: 192.168.1.150:56700 -> 10.244.1.3:9092.
 202.7  37 | c : DNS request from ('127.0.0.1', 50610) to None: 47 bytes
 202.7  37 | c : DNS request from ('127.0.0.1', 50610) to None: 47 bytes
 202.7  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.8  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.8  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.8  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.8  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.8  37 | c : Accept TCP: 192.168.1.150:59428 -> 10.102.135.241:9092.
 202.8  37 | c : Accept TCP: 192.168.1.150:56704 -> 10.244.1.3:9092.
 202.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 202.8  37 |  s: SW'unknown':Mux#1393: deleting (12 remain)
 202.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (11 remain)
 202.8  37 |  s: SW'unknown':Mux#1394: deleting (10 remain)
 202.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 202.8  37 |  s: SW'unknown':Mux#1397: deleting (8 remain)
 202.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (7 remain)
 202.8  37 |  s: SW'unknown':Mux#1398: deleting (6 remain)
 202.8  37 |  s: SW'unknown':Mux#1390: deleting (5 remain)
 202.8  37 |  s: SW#9:10.244.1.3:9092: deleting (4 remain)
 202.8  37 | c : SW'unknown':Mux#1397: deleting (13 remain)
 202.8  37 | c : SW#-1:192.168.1.150:59424: deleting (12 remain)
 202.8  37 | c : SW'unknown':Mux#1398: deleting (11 remain)
 202.8  37 | c : SW#-1:192.168.1.150:56700: deleting (10 remain)
 202.8  37 | c : SW#-1:192.168.1.150:56700: error was: nowrite: [Errno 107] Transport endpoint is not connected
 202.8  37 | c : SW'unknown':Mux#1401: deleting (9 remain)
 202.8  37 | c : SW#-1:192.168.1.150:59428: deleting (8 remain)
 202.8  37 | c : DNS request from ('127.0.0.1', 40525) to None: 47 bytes
 202.8  37 | c : DNS request from ('127.0.0.1', 40525) to None: 47 bytes
 202.9  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.9  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 202.9  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 202.9  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.9  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 202.9  37 | c : Accept TCP: 192.168.1.150:59432 -> 10.102.135.241:9092.
 202.9  37 | c : Accept TCP: 192.168.1.150:56708 -> 10.244.1.3:9092.
 203.0  37 | c : DNS request from ('127.0.0.1', 57630) to None: 47 bytes
 203.0  37 | c : DNS request from ('127.0.0.1', 57630) to None: 47 bytes
 203.0  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.0  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.0  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.0  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.0  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.0  37 | c : Accept TCP: 192.168.1.150:59436 -> 10.102.135.241:9092.
 203.0  37 | c : Accept TCP: 192.168.1.150:56712 -> 10.244.1.3:9092.
 203.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 203.0  37 |  s: SW'unknown':Mux#1405: deleting (10 remain)
 203.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 203.0  37 |  s: SW'unknown':Mux#1406: deleting (8 remain)
 203.0  37 | c : SW'unknown':Mux#1405: deleting (15 remain)
 203.0  37 | c : SW#-1:192.168.1.150:59432: deleting (14 remain)
 203.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 203.0  37 |  s: SW'unknown':Mux#1409: deleting (6 remain)
 203.0  37 |  s: SW'unknown':Mux#1401: deleting (5 remain)
 203.0  37 |  s: SW#11:10.102.135.241:9092: deleting (4 remain)
 203.0  37 | c : SW'unknown':Mux#1406: deleting (13 remain)
 203.0  37 | c : SW#-1:192.168.1.150:56708: deleting (12 remain)
 203.0  37 | c : SW#-1:192.168.1.150:56708: error was: uread: [Errno 104] Connection reset by peer
 203.0  37 | c : SW'unknown':Mux#1409: deleting (11 remain)
 203.0  37 | c : SW#-1:192.168.1.150:59436: deleting (10 remain)
 203.0  37 |  s: SW'unknown':Mux#1402: deleting (3 remain)
 203.0  37 |  s: SW#13:10.244.1.3:9092: deleting (2 remain)
 203.0  37 | c : SW#15:192.168.1.150:56704: deleting (9 remain)
 203.0  37 | c : SW#15:192.168.1.150:56704: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.0  37 | c : SW'unknown':Mux#1402: deleting (8 remain)
 203.1  37 | c : DNS request from ('127.0.0.1', 35730) to None: 47 bytes
 203.1  37 | c : DNS request from ('127.0.0.1', 35730) to None: 47 bytes
 203.1  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.1  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.1  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.1  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.1  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.1  37 | c : Accept TCP: 192.168.1.150:59440 -> 10.102.135.241:9092.
 203.1  37 | c : Accept TCP: 192.168.1.150:56716 -> 10.244.1.3:9092.
 203.2  37 | c : DNS request from ('127.0.0.1', 37319) to None: 47 bytes
 203.2  37 | c : DNS request from ('127.0.0.1', 37319) to None: 47 bytes
 203.2  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.2  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.2  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.2  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.2  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.2  37 | c : Accept TCP: 192.168.1.150:59444 -> 10.102.135.241:9092.
 203.3  37 | c : Accept TCP: 192.168.1.150:56720 -> 10.244.1.3:9092.
 203.3  37 | c : SW'unknown':Mux#1413: deleting (15 remain)
 203.3  37 | c : SW#-1:192.168.1.150:59440: deleting (14 remain)
 203.3  37 | c : SW'unknown':Mux#1414: deleting (13 remain)
 203.3  37 | c : SW#-1:192.168.1.150:56716: deleting (12 remain)
 203.3  37 | c : SW#-1:192.168.1.150:56716: error was: uread: [Errno 104] Connection reset by peer
 203.3  37 | c : SW'unknown':Mux#1417: deleting (11 remain)
 203.3  37 | c : SW#-1:192.168.1.150:59444: deleting (10 remain)
 203.3  37 | c : SW#16:192.168.1.150:56712: deleting (9 remain)
 203.3  37 | c : SW#16:192.168.1.150:56712: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.3  37 | c : SW'unknown':Mux#1410: deleting (8 remain)
 203.3  37 | c : DNS request from ('127.0.0.1', 38310) to None: 47 bytes
 203.3  37 | c : DNS request from ('127.0.0.1', 38310) to None: 47 bytes
 203.3  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.3  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.3  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.3  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.3  37 | c : Accept TCP: 192.168.1.150:59448 -> 10.102.135.241:9092.
 203.3  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 203.4  37 |  s: SW'unknown':Mux#1413: deleting (10 remain)
 203.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 203.4  37 |  s: SW'unknown':Mux#1414: deleting (8 remain)
 203.4  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 203.4  37 |  s: SW'unknown':Mux#1417: deleting (6 remain)
 203.4  37 |  s: SW#-1:10.244.1.3:9092: deleting (5 remain)
 203.4  37 |  s: SW'unknown':Mux#1418: deleting (4 remain)
 203.4  37 |  s: SW'unknown':Mux#1410: deleting (3 remain)
 203.4  37 |  s: SW#9:10.244.1.3:9092: deleting (2 remain)
 203.4  37 | c : Accept TCP: 192.168.1.150:56724 -> 10.244.1.3:9092.
 203.4  37 | c : DNS request from ('127.0.0.1', 51936) to None: 47 bytes
 203.4  37 | c : DNS request from ('127.0.0.1', 51936) to None: 47 bytes
 203.4  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.4  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.4  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.4  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.4  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.4  37 | c : Accept TCP: 192.168.1.150:59452 -> 10.102.135.241:9092.
 203.5  37 | c : Accept TCP: 192.168.1.150:56728 -> 10.244.1.3:9092.
 203.5  37 | c : DNS request from ('127.0.0.1', 49264) to None: 47 bytes
 203.5  37 | c : DNS request from ('127.0.0.1', 49264) to None: 47 bytes
 203.5  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.5  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.5  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.5  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.5  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.5  37 | c : Accept TCP: 192.168.1.150:59456 -> 10.102.135.241:9092.
 203.5  37 | c : SW'unknown':Mux#1421: deleting (17 remain)
 203.5  37 | c : SW#-1:192.168.1.150:59448: deleting (16 remain)
 203.5  37 | c : SW'unknown':Mux#1422: deleting (15 remain)
 203.5  37 | c : SW#-1:192.168.1.150:56724: deleting (14 remain)
 203.5  37 | c : SW#-1:192.168.1.150:56724: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.5  37 | c : SW'unknown':Mux#1425: deleting (13 remain)
 203.5  37 | c : SW#-1:192.168.1.150:59452: deleting (12 remain)
 203.5  37 | c : SW'unknown':Mux#1426: deleting (11 remain)
 203.5  37 | c : SW#-1:192.168.1.150:56728: deleting (10 remain)
 203.5  37 | c : SW#-1:192.168.1.150:56728: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.5  37 | c : Accept TCP: 192.168.1.150:56732 -> 10.244.1.3:9092.
 203.5  37 |  s: SW#-1:10.244.1.3:9092: deleting (11 remain)
 203.5  37 |  s: SW'unknown':Mux#1422: deleting (10 remain)
 203.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 203.5  37 |  s: SW'unknown':Mux#1425: deleting (8 remain)
 203.5  37 |  s: SW#-1:10.244.1.3:9092: deleting (7 remain)
 203.5  37 |  s: SW'unknown':Mux#1426: deleting (6 remain)
 203.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
 203.5  37 |  s: SW'unknown':Mux#1429: deleting (4 remain)
 203.5  37 |  s: SW'unknown':Mux#1421: deleting (3 remain)
 203.5  37 |  s: SW#10:10.102.135.241:9092: deleting (2 remain)
 203.6  37 | c : DNS request from ('127.0.0.1', 33986) to None: 47 bytes
 203.6  37 | c : DNS request from ('127.0.0.1', 33986) to None: 47 bytes
 203.6  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.6  29 | 2020-05-07T10:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.6  29 | 2020-05-07T10:47:10+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.6  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.6  29 | 2020-05-07T10:47:10+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.6  37 | c : Accept TCP: 192.168.1.150:59460 -> 10.102.135.241:9092.
 203.6  37 | c : Accept TCP: 192.168.1.150:56736 -> 10.244.1.3:9092.
 203.7  37 | c : DNS request from ('127.0.0.1', 51062) to None: 47 bytes
 203.7  37 | c : DNS request from ('127.0.0.1', 51062) to None: 47 bytes
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.7  37 | c : Accept TCP: 192.168.1.150:59464 -> 10.102.135.241:9092.
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.7  37 | c : SW'unknown':Mux#1430: deleting (17 remain)
 203.7  37 | c : SW#-1:192.168.1.150:56732: deleting (16 remain)
 203.7  37 | c : SW#-1:192.168.1.150:56732: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.7  37 | c : SW'unknown':Mux#1433: deleting (15 remain)
 203.7  37 | c : SW#-1:192.168.1.150:59460: deleting (14 remain)
 203.7  37 | c : SW'unknown':Mux#1434: deleting (13 remain)
 203.7  37 | c : SW#-1:192.168.1.150:56736: deleting (12 remain)
 203.7  37 | c : SW#-1:192.168.1.150:56736: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.7  37 | c : SW#17:192.168.1.150:59456: deleting (11 remain)
 203.7  37 | c : SW'unknown':Mux#1429: deleting (10 remain)
 203.7  37 | c : Accept TCP: 192.168.1.150:56740 -> 10.244.1.3:9092.
 203.7  37 | c : DNS request from ('127.0.0.1', 38427) to None: 47 bytes
 203.7  37 | c : DNS request from ('127.0.0.1', 38427) to None: 47 bytes
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.7  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.7  37 | c : Accept TCP: 192.168.1.150:59468 -> 10.102.135.241:9092.
 203.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 203.8  37 |  s: SW'unknown':Mux#1433: deleting (10 remain)
 203.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 203.8  37 |  s: SW'unknown':Mux#1434: deleting (8 remain)
 203.8  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 203.8  37 |  s: SW'unknown':Mux#1437: deleting (6 remain)
 203.8  37 |  s: SW#-1:10.244.1.3:9092: deleting (5 remain)
 203.8  37 |  s: SW'unknown':Mux#1438: deleting (4 remain)
 203.8  37 |  s: SW'unknown':Mux#1430: deleting (3 remain)
 203.8  37 |  s: SW#11:10.244.1.3:9092: deleting (2 remain)
 203.8  37 | c : Accept TCP: 192.168.1.150:56744 -> 10.244.1.3:9092.
 203.9  37 | c : DNS request from ('127.0.0.1', 58989) to None: 47 bytes
 203.9  37 | c : DNS request from ('127.0.0.1', 58989) to None: 47 bytes
 203.9  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.9  29 | 2020-05-07T10:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 203.9  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 203.9  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.9  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 203.9  37 | c : Accept TCP: 192.168.1.150:59472 -> 10.102.135.241:9092.
 203.9  37 | c : Accept TCP: 192.168.1.150:56748 -> 10.244.1.3:9092.
 203.9  37 | c : SW'unknown':Mux#1438: deleting (19 remain)
 203.9  37 | c : SW#-1:192.168.1.150:56740: deleting (18 remain)
 203.9  37 | c : SW#-1:192.168.1.150:56740: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.9  37 | c : SW'unknown':Mux#1441: deleting (17 remain)
 203.9  37 | c : SW#-1:192.168.1.150:59468: deleting (16 remain)
 203.9  37 | c : SW'unknown':Mux#1442: deleting (15 remain)
 203.9  37 | c : SW#-1:192.168.1.150:56744: deleting (14 remain)
 203.9  37 | c : SW#-1:192.168.1.150:56744: error was: nowrite: [Errno 107] Transport endpoint is not connected
 203.9  37 | c : SW#16:192.168.1.150:59464: deleting (13 remain)
 203.9  37 | c : SW'unknown':Mux#1437: deleting (12 remain)
 204.0  37 | c : DNS request from ('127.0.0.1', 57131) to None: 47 bytes
 204.0  37 | c : DNS request from ('127.0.0.1', 57131) to None: 47 bytes
 204.0  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 204.0  29 | 2020-05-07T10:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 204.0  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 204.0  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 204.0  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 204.0  37 | c : Accept TCP: 192.168.1.150:59476 -> 10.102.135.241:9092.
 204.0  37 | c : Accept TCP: 192.168.1.150:56752 -> 10.244.1.3:9092.
 204.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (11 remain)
 204.0  37 |  s: SW'unknown':Mux#1442: deleting (10 remain)
 204.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
 204.0  37 |  s: SW'unknown':Mux#1445: deleting (8 remain)
 204.0  37 |  s: SW#-1:10.244.1.3:9092: deleting (7 remain)
 204.0  37 |  s: SW'unknown':Mux#1446: deleting (6 remain)
 204.0  37 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
 204.0  37 |  s: SW'unknown':Mux#1449: deleting (4 remain)
 204.0  37 |  s: SW'unknown':Mux#1441: deleting (3 remain)
 204.0  37 |  s: SW#10:10.102.135.241:9092: deleting (2 remain)
 204.0  37 | c : DNS request from ('127.0.0.1', 60114) to None: 47 bytes
 204.0  37 | c : DNS request from ('127.0.0.1', 60114) to None: 47 bytes
 204.1  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 204.1  29 | 2020-05-07T10:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 204.1  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 204.1  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 204.1  37 | c : Accept TCP: 192.168.1.150:59480 -> 10.102.135.241:9092.
 204.1  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 204.1  37 | c : Accept TCP: 192.168.1.150:56756 -> 10.244.1.3:9092.
 204.1  37 | c : SW'unknown':Mux#1449: deleting (19 remain)
 204.1  37 | c : SW#-1:192.168.1.150:59476: deleting (18 remain)
 204.1  37 | c : SW'unknown':Mux#1450: deleting (17 remain)
 204.1  37 | c : SW#-1:192.168.1.150:56752: deleting (16 remain)
 204.1  37 | c : SW#-1:192.168.1.150:56752: error was: uread: [Errno 104] Connection reset by peer
 204.1  37 | c : SW#17:192.168.1.150:59472: deleting (15 remain)
 204.1  37 | c : SW'unknown':Mux#1445: deleting (14 remain)
 204.1  37 | c : SW#18:192.168.1.150:56748: deleting (13 remain)
 204.1  37 | c : SW#18:192.168.1.150:56748: error was: nowrite: [Errno 107] Transport endpoint is not connected
 204.1  37 | c : SW'unknown':Mux#1446: deleting (12 remain)
 204.2  37 | c : DNS request from ('127.0.0.1', 57425) to None: 47 bytes
 204.2  37 | c : DNS request from ('127.0.0.1', 57425) to None: 47 bytes
 204.2  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 204.2  29 | 2020-05-07T10:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 204.2  29 | 2020-05-07T10:47:11+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 204.2  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 204.2  29 | 2020-05-07T10:47:11+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 204.2  37 | c : Accept TCP: 192.168.1.150:59484 -> 10.102.135.241:9092.
 204.3  37 | c : Accept TCP: 192.168.1.150:56760 -> 10.244.1.3:9092.
 204.3  37 |  s: SW#-1:10.102.135.241:9092: deleting (9 remain)
