   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
 336.4  27 | 2020-05-08T20:44:44+0000 [Poll#info] Checkpoint
 341.1  35 | c : DNS request from ('127.0.0.1', 39581) to None: 47 bytes
 341.1  35 | c : DNS request from ('127.0.0.1', 39581) to None: 47 bytes
 341.1  27 | 2020-05-08T20:44:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 341.1  27 | 2020-05-08T20:44:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 341.1  27 | 2020-05-08T20:44:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 341.1  27 | 2020-05-08T20:44:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 341.1  35 | c : Accept TCP: 192.168.1.150:50756 -> 10.102.135.241:9092.
 341.1  27 | 2020-05-08T20:44:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 341.5  35 |  s: SW'unknown':Mux#256: deleting (35 remain)
 341.5  35 |  s: SW#25:10.102.135.241:9092: deleting (34 remain)
 344.5  35 | c : SW'unknown':Mux#256: deleting (33 remain)
 344.5  35 | c : SW#11:192.168.1.150:50756: deleting (32 remain)
 356.1  35 | c : DNS request from ('127.0.0.1', 52509) to None: 47 bytes
 356.1  35 | c : DNS request from ('127.0.0.1', 52509) to None: 47 bytes
 356.1  27 | 2020-05-08T20:45:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 356.1  27 | 2020-05-08T20:45:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 356.1  27 | 2020-05-08T20:45:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 356.1  27 | 2020-05-08T20:45:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 356.1  35 | c : Accept TCP: 192.168.1.150:50878 -> 10.102.135.241:9092.
 356.1  27 | 2020-05-08T20:45:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 356.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (35 remain)
 356.1  35 |  s: SW'unknown':Mux#259: deleting (34 remain)
 356.3  35 | c : SW#11:192.168.1.150:50878: deleting (33 remain)
 356.3  35 | c : SW'unknown':Mux#259: deleting (32 remain)
 361.1 TEL | [58] Running: sudo -n echo -n
 361.1 TEL | [58] ran in 0.01 secs.
 366.4 TEL | (proxy checking local liveness)
 366.4  27 | 2020-05-08T20:45:14+0000 [Poll#info] Checkpoint
 371.1  35 | c : DNS request from ('127.0.0.1', 38302) to None: 47 bytes
 371.1  35 | c : DNS request from ('127.0.0.1', 38302) to None: 47 bytes
 371.1  27 | 2020-05-08T20:45:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 371.1  27 | 2020-05-08T20:45:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 371.1  27 | 2020-05-08T20:45:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 371.1  27 | 2020-05-08T20:45:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 371.1  27 | 2020-05-08T20:45:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 371.1  35 | c : Accept TCP: 192.168.1.150:51002 -> 10.102.135.241:9092.
 371.4  35 | c : DNS request from ('127.0.0.1', 49903) to None: 47 bytes
 371.4  35 | c : DNS request from ('127.0.0.1', 49903) to None: 47 bytes
 371.4  27 | 2020-05-08T20:45:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 371.4  27 | 2020-05-08T20:45:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 371.4  27 | 2020-05-08T20:45:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 371.4  35 | c : SW#11:192.168.1.150:51002: deleting (33 remain)
 371.4  35 | c : SW'unknown':Mux#262: deleting (32 remain)
 371.4  27 | 2020-05-08T20:45:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 371.4  35 | c : Accept TCP: 192.168.1.150:51004 -> 10.102.135.241:9092.
 371.4  27 | 2020-05-08T20:45:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 371.4  35 |  s: SW'unknown':Mux#262: deleting (37 remain)
 371.4  35 |  s: SW#25:10.102.135.241:9092: deleting (36 remain)
 371.4  35 |  s: SW'unknown':Mux#245: deleting (35 remain)
 371.4  35 |  s: SW#23:10.244.1.47:9092: deleting (34 remain)
 371.4  35 |  s: SW'unknown':Mux#238: deleting (33 remain)
 371.4  35 |  s: SW#13:10.244.1.47:9092: deleting (32 remain)
 371.4  35 |  s: SW'unknown':Mux#207: deleting (31 remain)
 371.4  35 |  s: SW#19:10.244.1.47:9092: deleting (30 remain)
 371.4  35 |  s: SW'unknown':Mux#188: deleting (29 remain)
 371.4  35 |  s: SW#9:10.244.1.47:9092: deleting (28 remain)
 371.4  35 | c : SW#21:192.168.1.150:33326: deleting (33 remain)
 371.4  35 | c : SW'unknown':Mux#238: deleting (32 remain)
 371.4  35 | c : SW#16:192.168.1.150:33016: deleting (31 remain)
 371.4  35 | c : SW'unknown':Mux#207: deleting (30 remain)
 371.4  35 | c : SW#22:192.168.1.150:33436: deleting (29 remain)
 371.4  35 | c : SW'unknown':Mux#245: deleting (28 remain)
 371.4  35 | c : SW#17:192.168.1.150:33020: deleting (27 remain)
 371.4  35 | c : SW'unknown':Mux#211: deleting (26 remain)
 371.4  35 | c : Accept TCP: 192.168.1.150:33778 -> 10.244.1.47:9092.
 371.6  35 | c : SW'unknown':Mux#266: deleting (27 remain)
 371.6  35 | c : SW#-1:192.168.1.150:33778: deleting (26 remain)
 371.6  35 | c : SW#11:192.168.1.150:51004: deleting (25 remain)
 371.6  35 | c : SW'unknown':Mux#265: deleting (24 remain)
 371.7  35 |  s: SW#-1:10.244.1.47:9092: deleting (29 remain)
 371.7  35 |  s: SW'unknown':Mux#266: deleting (28 remain)
 371.7  35 |  s: SW'unknown':Mux#211: deleting (27 remain)
 371.7  35 |  s: SW#7:10.244.1.47:9092: deleting (26 remain)
 371.7  35 |  s: SW'unknown':Mux#265: deleting (25 remain)
 371.7  35 |  s: SW#26:10.102.135.241:9092: deleting (24 remain)
 374.4  35 |  s: SW'unknown':Mux#249: deleting (23 remain)
 374.4  35 |  s: SW#24:10.244.1.47:9092: deleting (22 remain)
 386.1  35 | c : DNS request from ('127.0.0.1', 43321) to None: 47 bytes
 386.1  35 | c : DNS request from ('127.0.0.1', 43321) to None: 47 bytes
 386.1  27 | 2020-05-08T20:45:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.1  27 | 2020-05-08T20:45:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 386.1  27 | 2020-05-08T20:45:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 386.1  27 | 2020-05-08T20:45:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.1  27 | 2020-05-08T20:45:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 386.1  35 | c : Accept TCP: 192.168.1.150:51130 -> 10.102.135.241:9092.
 386.8  35 | c : SW#11:192.168.1.150:51130: deleting (25 remain)
 386.8  35 | c : SW'unknown':Mux#269: deleting (24 remain)
 387.4  35 |  s: SW'unknown':Mux#269: deleting (23 remain)
 387.4  35 |  s: SW#13:10.102.135.241:9092: deleting (22 remain)
 391.1 TEL | [59] Running: sudo -n echo -n
 391.2 TEL | [59] ran in 0.01 secs.
 396.4 TEL | (proxy checking local liveness)
 396.4  27 | 2020-05-08T20:45:44+0000 [Poll#info] Checkpoint
 401.1  35 | c : DNS request from ('127.0.0.1', 40407) to None: 47 bytes
 401.1  35 | c : DNS request from ('127.0.0.1', 40407) to None: 47 bytes
 401.1  27 | 2020-05-08T20:45:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 401.1  27 | 2020-05-08T20:45:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 401.1  27 | 2020-05-08T20:45:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 401.1  27 | 2020-05-08T20:45:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 401.1  35 | c : Accept TCP: 192.168.1.150:51254 -> 10.102.135.241:9092.
 401.1  27 | 2020-05-08T20:45:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 401.3  35 | c : SW'unknown':Mux#272: deleting (25 remain)
 401.3  35 | c : SW#-1:192.168.1.150:51254: deleting (24 remain)
 401.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (23 remain)
 401.8  35 |  s: SW'unknown':Mux#272: deleting (22 remain)
 409.7  35 | c : DNS request from ('127.0.0.1', 41451) to None: 47 bytes
 409.7  35 | c : DNS request from ('127.0.0.1', 41451) to None: 47 bytes
 409.7  27 | 2020-05-08T20:45:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 409.7  35 | c : Accept TCP: 192.168.1.150:51320 -> 10.102.135.241:9092.
 409.7  27 | 2020-05-08T20:45:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 409.7  27 | 2020-05-08T20:45:57+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 409.7  27 | 2020-05-08T20:45:57+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 409.7  27 | 2020-05-08T20:45:57+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 409.8  35 | c : Accept TCP: 192.168.1.150:34094 -> 10.244.1.47:9092.
 409.8  35 | c : SW#11:192.168.1.150:51320: deleting (27 remain)
 409.8  35 | c : SW'unknown':Mux#275: deleting (26 remain)
 410.2  35 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 410.2  35 |  s: SW'unknown':Mux#275: deleting (24 remain)
 412.3  35 | c : DNS request from ('127.0.0.1', 32856) to None: 47 bytes
 412.3  35 | c : DNS request from ('127.0.0.1', 32856) to None: 47 bytes
 412.3  27 | 2020-05-08T20:46:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 412.3  27 | 2020-05-08T20:46:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 412.3  27 | 2020-05-08T20:46:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 412.3  27 | 2020-05-08T20:46:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 412.3  27 | 2020-05-08T20:46:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 412.3  35 | c : Accept TCP: 192.168.1.150:51348 -> 10.102.135.241:9092.
 412.3  35 | c : Accept TCP: 192.168.1.150:34122 -> 10.244.1.47:9092.
 412.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 412.3  35 |  s: SW'unknown':Mux#279: deleting (26 remain)
 412.3  35 |  s: SW'unknown':Mux#276: deleting (25 remain)
 412.3  35 |  s: SW#13:10.244.1.47:9092: deleting (24 remain)
 412.3  35 | c : SW#16:192.168.1.150:34094: deleting (29 remain)
 412.3  35 | c : SW#16:192.168.1.150:34094: error was: nowrite: [Errno 107] Transport endpoint is not connected
 412.3  35 | c : SW'unknown':Mux#276: deleting (28 remain)
 412.7  35 | c : SW#11:192.168.1.150:51348: deleting (27 remain)
 412.7  35 | c : SW'unknown':Mux#279: deleting (26 remain)
 416.1  35 | c : DNS request from ('127.0.0.1', 53529) to None: 47 bytes
 416.1  35 | c : DNS request from ('127.0.0.1', 53529) to None: 47 bytes
 416.1  27 | 2020-05-08T20:46:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 416.1  27 | 2020-05-08T20:46:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 416.1  27 | 2020-05-08T20:46:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 416.1  27 | 2020-05-08T20:46:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 416.1  27 | 2020-05-08T20:46:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 416.1  35 | c : Accept TCP: 192.168.1.150:51384 -> 10.102.135.241:9092.
 416.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 416.5  35 |  s: SW'unknown':Mux#283: deleting (24 remain)
 416.8  35 | c : SW#11:192.168.1.150:51384: deleting (27 remain)
 416.8  35 | c : SW'unknown':Mux#283: deleting (26 remain)
 421.2 TEL | [60] Running: sudo -n echo -n
 421.2 TEL | [60] ran in 0.01 secs.
 426.4 TEL | (proxy checking local liveness)
 426.4  27 | 2020-05-08T20:46:14+0000 [Poll#info] Checkpoint
 431.1  35 | c : DNS request from ('127.0.0.1', 55010) to None: 47 bytes
 431.1  35 | c : DNS request from ('127.0.0.1', 55010) to None: 47 bytes
 431.1  27 | 2020-05-08T20:46:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 431.1  27 | 2020-05-08T20:46:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 431.1  27 | 2020-05-08T20:46:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 431.1  27 | 2020-05-08T20:46:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 431.1  27 | 2020-05-08T20:46:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 431.1  35 | c : Accept TCP: 192.168.1.150:51508 -> 10.102.135.241:9092.
 431.4  35 | c : DNS request from ('127.0.0.1', 51180) to None: 47 bytes
 431.4  35 | c : DNS request from ('127.0.0.1', 51180) to None: 47 bytes
 431.4  27 | 2020-05-08T20:46:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 431.4  27 | 2020-05-08T20:46:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 431.4  27 | 2020-05-08T20:46:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 431.4  27 | 2020-05-08T20:46:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 431.4  27 | 2020-05-08T20:46:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 431.4  35 | c : Accept TCP: 192.168.1.150:51510 -> 10.102.135.241:9092.
 431.4  35 | c : Accept TCP: 192.168.1.150:34284 -> 10.244.1.47:9092.
 431.4  35 | c : SW#11:192.168.1.150:51508: deleting (31 remain)
 431.4  35 | c : SW'unknown':Mux#286: deleting (30 remain)
 431.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (29 remain)
 431.4  35 |  s: SW'unknown':Mux#289: deleting (28 remain)
 431.4  35 |  s: SW'unknown':Mux#286: deleting (27 remain)
 431.4  35 |  s: SW#13:10.102.135.241:9092: deleting (26 remain)
 431.6  35 | c : SW#16:192.168.1.150:51510: deleting (29 remain)
 431.6  35 | c : SW'unknown':Mux#289: deleting (28 remain)
 431.6  35 | c : SW#21:192.168.1.150:34284: deleting (27 remain)
 431.6  35 | c : SW'unknown':Mux#290: deleting (26 remain)
 432.5  35 |  s: SW'unknown':Mux#290: deleting (25 remain)
 432.5  35 |  s: SW#19:10.244.1.47:9092: deleting (24 remain)
 446.1  35 | c : DNS request from ('127.0.0.1', 44152) to None: 47 bytes
 446.1  35 | c : DNS request from ('127.0.0.1', 44152) to None: 47 bytes
 446.1  27 | 2020-05-08T20:46:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 446.1  27 | 2020-05-08T20:46:34+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 446.1  27 | 2020-05-08T20:46:34+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 446.1  27 | 2020-05-08T20:46:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 446.1  35 | c : Accept TCP: 192.168.1.150:51634 -> 10.102.135.241:9092.
 446.1  27 | 2020-05-08T20:46:34+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 446.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 446.8  35 |  s: SW'unknown':Mux#293: deleting (24 remain)
 446.8  35 | c : SW#11:192.168.1.150:51634: deleting (27 remain)
 446.8  35 | c : SW'unknown':Mux#293: deleting (26 remain)
 451.2 TEL | [61] Running: sudo -n echo -n
 451.2 TEL | [61] ran in 0.01 secs.
 456.4 TEL | (proxy checking local liveness)
 456.4  27 | 2020-05-08T20:46:44+0000 [Poll#info] Checkpoint
 461.1  35 | c : DNS request from ('127.0.0.1', 49381) to None: 47 bytes
 461.1  35 | c : DNS request from ('127.0.0.1', 49381) to None: 47 bytes
 461.1  27 | 2020-05-08T20:46:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 461.1  27 | 2020-05-08T20:46:49+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 461.1  27 | 2020-05-08T20:46:49+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 461.1  27 | 2020-05-08T20:46:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 461.1  27 | 2020-05-08T20:46:49+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 461.1  35 | c : Accept TCP: 192.168.1.150:51758 -> 10.102.135.241:9092.
 461.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (25 remain)
 461.1  35 |  s: SW'unknown':Mux#296: deleting (24 remain)
 461.3  35 | c : SW'unknown':Mux#296: deleting (27 remain)
 461.3  35 | c : SW#-1:192.168.1.150:51758: deleting (26 remain)
 470.2  35 | c : DNS request from ('127.0.0.1', 37028) to None: 54 bytes
 470.2  35 | c : DNS request from ('127.0.0.1', 37028) to None: 54 bytes
 470.2  27 | 2020-05-08T20:46:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 470.2  27 | 2020-05-08T20:46:58+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 470.2  27 | 2020-05-08T20:46:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 470.2  27 | 2020-05-08T20:46:58+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 470.3  27 | 2020-05-08T20:46:58+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 470.5  35 | c : DNS request from ('127.0.0.1', 44981) to None: 47 bytes
 470.5  35 | c : DNS request from ('127.0.0.1', 44981) to None: 47 bytes
 470.5  35 | c : SW#17:192.168.1.150:34122: deleting (25 remain)
 470.5  35 | c : SW#17:192.168.1.150:34122: error was: nowrite: [Errno 107] Transport endpoint is not connected
 470.5  35 | c : SW'unknown':Mux#280: deleting (24 remain)
 470.5  27 | 2020-05-08T20:46:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 470.5  27 | 2020-05-08T20:46:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 470.5  27 | 2020-05-08T20:46:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 470.5  27 | 2020-05-08T20:46:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 470.5  27 | 2020-05-08T20:46:58+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 470.5  35 | c : Accept TCP: 192.168.1.150:51834 -> 10.102.135.241:9092.
 470.6  35 | c : Accept TCP: 192.168.1.150:34608 -> 10.244.1.47:9092.
 470.6  35 | c : SW'unknown':Mux#301: deleting (27 remain)
 470.6  35 | c : SW#-1:192.168.1.150:51834: deleting (26 remain)
 470.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 470.7  35 |  s: SW'unknown':Mux#301: deleting (26 remain)
 471.8  35 | c : DNS request from ('127.0.0.1', 37935) to None: 54 bytes
 471.8  35 | c : DNS request from ('127.0.0.1', 37935) to None: 54 bytes
 471.8  27 | 2020-05-08T20:46:59+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 471.8  27 | 2020-05-08T20:46:59+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
 471.8  27 | 2020-05-08T20:46:59+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 471.8  27 | 2020-05-08T20:46:59+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 471.8  27 | 2020-05-08T20:46:59+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
 476.1  35 | c : DNS request from ('127.0.0.1', 55130) to None: 47 bytes
 476.1  35 | c : DNS request from ('127.0.0.1', 55130) to None: 47 bytes
 476.1  27 | 2020-05-08T20:47:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 476.1  27 | 2020-05-08T20:47:04+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 476.1  27 | 2020-05-08T20:47:04+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 476.1  27 | 2020-05-08T20:47:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 476.1  27 | 2020-05-08T20:47:04+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 476.1  35 | c : Accept TCP: 192.168.1.150:51880 -> 10.102.135.241:9092.
 476.5  35 | c : SW#11:192.168.1.150:51880: deleting (27 remain)
 476.5  35 | c : SW'unknown':Mux#307: deleting (26 remain)
 476.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (27 remain)
 476.7  35 |  s: SW'unknown':Mux#307: deleting (26 remain)
 477.6  35 | c : DNS request from ('127.0.0.1', 51269) to None: 47 bytes
 477.6  35 | c : DNS request from ('127.0.0.1', 51269) to None: 47 bytes
 477.6  27 | 2020-05-08T20:47:05+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 477.6  27 | 2020-05-08T20:47:05+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 477.6  27 | 2020-05-08T20:47:05+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 477.6  27 | 2020-05-08T20:47:05+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 477.6  35 | c : Accept TCP: 192.168.1.150:51898 -> 10.102.135.241:9092.
 477.6  27 | 2020-05-08T20:47:05+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 477.6  35 | c : Accept TCP: 192.168.1.150:34672 -> 10.244.1.47:9092.
 477.6  35 | c : SW#16:192.168.1.150:34608: deleting (29 remain)
 477.6  35 | c : SW#16:192.168.1.150:34608: error was: nowrite: [Errno 107] Transport endpoint is not connected
 477.6  35 | c : SW'unknown':Mux#302: deleting (28 remain)
 477.8  35 | c : SW#11:192.168.1.150:51898: deleting (27 remain)
 477.8  35 | c : SW'unknown':Mux#310: deleting (26 remain)
 478.4  35 |  s: SW'unknown':Mux#302: deleting (29 remain)
 478.4  35 |  s: SW#18:10.244.1.47:9092: deleting (28 remain)
 478.4  35 |  s: SW'unknown':Mux#310: deleting (27 remain)
 478.4  35 |  s: SW#9:10.102.135.241:9092: deleting (26 remain)
